,Id,Body
10,89929,"<p>Hola a tod@s, mi nombre es Jorge Boșca (<a href=""https://es.stackoverflow.com/users/95/jorgesys"">Jorgesys</a>), ingeniero en telecomunicaciones, actualmente trabajo en México.</p>

<p><strong>Pros:</strong></p>

<ul>
<li><p>Aún siendo usuario, trato de implicarme en las tareas de moderación, tarea que considero importante para que SOes sea el mejor sitio  IT de habla hispana.</p></li>
<li><p>Regularmente asisto al sitio en inglés y en español.</p></li>
<li><p>Considero importante se lleven a cabo las reglas definidas en el Centro de ayuda.</p></li>
<li><p>Deseos de llevar este sitio al mejor nivel.</p></li>
<li><p>Soy una persona nocturna así que no tendría problema en estar activo en horas en las que en Europa es de día.</p></li>
</ul>

<p><strong>Contras:</strong></p>

<ul>
<li><p>No experiencia en moderación, aunque tengo experiencia en administración.</p></li>
<li><p>Como muchos de nosotros tenemos que trabajar para sustentar nuestra vida en este planeta, sería en ocasiones imposible estar las 24 horas del día moderando, puedo realizarlo después de mi jornada laboral y weekends. </p></li>
<li><p>No he estado muy activo en META, lo cual sin duda cambiaría al ser moderador.</p></li>
</ul>
"
11,90135,"<p>Mi nombre es Carlos Muñoz Rodriguez, tengo 31 años y soy ingeniero informático, actualmente trabajando como Senior Software Engineer en Lima Perú.</p>

<p>He sido parte de la comunidad de Stack Overflow en español desde el inicio, desde que fue propuesta en Area 51, he apoyado en muchas cosas como la traducción del sitio, formé parte del primer webcast y fui durante un tiempo muy corto, el usuario con mayor reputación en el sitio.</p>

<h1>Plan de Acción</h1>

<ul>
<li>Dispondré de un tiempo (por definir cuanto) dedicado al 100% a la moderación del sitio resolviendo la mayor cantidad de flags y temas del meta que me sean posibles.</li>
<li>El resto del tiempo trataré de estar atento a los posibles problemas que puedan surgir.</li>
</ul>

<h1>Pros</h1>

<ul>
<li>Se muy bien como funciona el sitio. Soy usuario del sitio en inglés desde hace más de 7 años.</li>
<li>Soy bastante imparcial al tratar de resolver conflictos. Realmente pienso muy bien la situación antes de dar una opinión.</li>
</ul>

<h1>Contras</h1>

<ul>
<li>Tengo una opinión específica sobre mantener una alta calidad de preguntas y respuestas en el sitio (como en el sitio en inglés de Stack Overflow) lo cual a veces puede parecer que me concentro más en el contenido y menos en las personas.</li>
</ul>
"
12,248729,"<p><strong>Hola</strong> mi nombre es <strong>Jesús Jiménez</strong> y actualmente resido en el Estado de México. Soy estudiante de Ingeniería en Informática ‍♂</p>

<p><strong><em>Estas son mis razones por las que pienso que podría ser un buen moderador.</em></strong></p>

<p>Saber discernir entre conductas apropiadas e inapropiadas así como estar en contacto con la comunidad y sobre todo con la comunidad mas joven  es un punto a tener en cuenta ya que cada día podemos ver que por irónico que parezca ""<em>nuevas formas de insultar mediante el Internet</em>"", esto llevaría a un conocimiento mas haya de lo técnico para responder preguntas sobre tecnología o saber usar un vocabulario amplio, ya que identificar esta clase de insultos o ""<em>tomadas de pelo</em>"" (vulgarmente hablando ) difícilmente se podría tener una administración adecuada sobre la comunidad. Con detalles como estos a pesar de ser pequeños o casi nulos en una comunidad tan seria pero entretenida como es el mundo tecnológico es fácil que caiga por causa de personas sin valores tan simples como estos.</p>

<p><strong><em>¡En una comunidad, hasta el mas pequeño detalle cuenta</em></strong> <strong><em>!</em></strong></p>
"
13,248730,"<p>¡Amigos y amigas! ¡Compañeros y compañeras!  ¡Y a todos los usuarios que hablan español!</p>

<p>Me presento ante ustedes ... como su más  humilde servidor.  Mi nombre, Paul Vargas, es. Actualmente vivo en la Ciudad de México, aunque otras veces voy, ora aquí, ora allá, donde se me requiera, ya que trabajo como  Desarrollador de Software, con una muy amplia experiencia en múltiples industrias, incluyendo Gobierno.</p>

<p>❏ <em>Pros</em></p>

<ul>
<li>Trabajo en equipo (‍ ¡Hola, amigos moderadores!).</li>
<li>Conocimiento de varios lenguajes de programación y tecnologías.</li>
<li>Cuento con el tiempo requerido para tan excelsa actividad (moderar).</li>
<li>Soy excesivamente meticuloso.</li>
<li>Hago ✎ ediciones de altísima calidad.</li>
<li>Acepto toda crítica, opinión, petición, reclamo y sugerencia.</li>
</ul>

<p>❏ <em>Contras</em></p>

<ul>
<li>Requiero de varias raciones de ☕ cafeína al día.</li>
<li>Poca actividad en el sitio... ¡sólo por el momento!</li>
<li>No soy corrupto. No acepto despensas, ni cemento, ni tinacos.</li>
</ul>
"
14,248734,"<p><strong>Saludos</strong> a todos, mi nombre es <strong>Diego Ávila</strong>, tengo 28 años de edad, de <strong>profesión</strong> Tecnología en Análisis de Sistemas soy de <strong>Ecuador</strong>, ciudad Ambato. La moderación si bien es cierto debe ser imparcial con la finalidad de mantener y preservar las reglas de convivencia de SO, también hay situaciones en las que se amerita excepciones, ser mas pacientes y flexibles para que dia a día vaya creciendo mas esta comunidad con nuevos Usuarios.</p>

<p><strong>PROS</strong></p>

<ul>
<li>Dispondré un tiempo especifico a la correcta gestión de
Moderación(por definir) cumpliendo las reglas/normas de convivencia
de nuestra comunidad con paciencia, respeto y gran dedicación.</li>
</ul>

<p><strong>Contras</strong></p>

<ul>
<li>Suelo ser muy minucioso en analizar mis funcionalidades y quizá doy
una idea errónea en que me enfoco mas en el contenido que en las
personas.</li>
</ul>

<p>Sin mas que agregar, gracias por tomarte el tiempo para leer mi postulación y recordándote que el moderador que elijas sea cual sea este debemos elegirlo con conciencia para que mantenga una adecuada convivencia y crezca esta gran Comunidad SO.</p>

<p>Mis  respuestas al cuestionario:<a href=""https://es.meta.stackoverflow.com/a/4018/81846"">Cuestionario</a></p>
"
15,248738,"<p>Saludos a todos, mi nombre es Raúl Cacacho, trabajo en desarrollando de aplicaciones web soy de Guatemala.</p>

<p>Ayudo cada día con la moderación del sitio, me gustaría poder ayudar mas al sitio para que mejore en pro de la ayuda para todo y que día a día vaya creciendo las métricas.</p>

<p><strong>Actitudes</strong></p>

<ul>
<li>Dispongo de tiempo, para ayudar a trabajar en la  moderación.</li>
<li>Tengo conocimiento del funcionamiento del sitio </li>
<li>Tengo la disposición de ayudar. </li>
</ul>

<p>Les dejo el link de las respuestas a las <a href=""https://es.meta.stackoverflow.com/questions/4015/2019-elecci%C3%B3n-de-moderador-cuestionario/4026#4026"">Preguntas</a></p>

<p>Gracias por leer  mi postulación.</p>
"
16,248739,"<p>¡Hola buenas madrugadas! Me llamo Fredy Guibert (@fredyfx) me gustaría postular y quedar elegido como moderador en estas elecciones. Trabajo como ing. de software y la programación es parte de mi vida.</p>

<p><strong>Pros:</strong></p>

<ul>
<li>Llevo en StackOverflow desde los primeros meses cuando era versión beta (más de 3 años)</li>
<li>Tengo mucha paciencia con los nuevos usuarios a quienes les recomiendo revisar cómo preguntar y realizar el recorrido.</li>
<li>Busco y encuentro formas de mantener el orden y el equilibrio en el sitio.</li>
<li>Disfruto mucho mejorar las ediciones de las preguntas y respuestas tanto en formato como en mejoras gramaticales.</li>
<li>Fui moderador pro-tempore (antes de la primera elección oficial).</li>
<li>Me encuentran muy seguido en la sala de chat, tanto que hasta se formó un ritual de iniciación para los nuevos integrantes. </li>
<li>He participado constantemente en el sitio tanto en actividades dentro del sitio como fuera del sitio (webcast en el canal de Youtube de SOes y en mi cuenta personal)</li>
</ul>

<p><strong>Cons:</strong></p>

<ul>
<li>Zona horaria actual GTM -7</li>
<li>Un par de sáb-dom al mes estoy offline gran parte del día.</li>
</ul>

<p><strong>Respuestas:</strong></p>

<p><a href=""https://es.meta.stackoverflow.com/a/4019/822"">Link de respuestas</a></p>
"
17,248740,"<p>Mi nombre es <strong>Eduardo Javier Maldonado Acevedo</strong>, tengo 21 años y vivo actualmente en <strong>Guadalajara, Jalisco, México</strong>. Soy <strong>Ingeniero en Informática</strong>, una persona muy apasionada por la tecnología y amante de la programación.</p>

<p>Tengo un poco más de 3 años dentro de <strong>Stack Overflow</strong> apoyando a las personas en todo lo que está a mi alcance y ¡claro! Resolviendo muchas de las dudas que me surgen.</p>

<p>Si bien el <strong>Moderar</strong> dentro de <strong>Stack Overflow</strong> siempre ha sido una tarea muy compleja que yo veo a diario con los <strong>moderadores</strong> que existen actualmente, tuve la oportunidad de trabajar con algunos de ellos en el sitio de traducciones y es algo que llena bastante. Se que esto requiere de ser responsable, siempre tener en cuenta las reglas de la comunidad y también requiere de paciencia al momento de trabajar con personas nuevas.</p>

<p>Agradezco el tiempo que tomaste para leer mi postulación y agradecer por tomar en cuenta a todos los <strong>miembros</strong> de la comunidad y hacer crecer cada día más <strong>Stack Overflow</strong>.</p>

<p>Respuestas: <a href=""https://es.meta.stackoverflow.com/a/4022/4229"">Aquí</a></p>
"
18,248742,"<p>Hola!<br>
Mi nombre es Gonzalo Bianchi, soy de Argentina, y soy usuario del sitio desde hace más de 3 años.
Participó activamente desde hace 2 años, formando parte también de la elección anterior, donde obviamente había personas mucho más capacitadas para ocupar esta posición.<br>
Desde ese momento, participe en proyectos de la comunidad como Traducir.win (el sitio que nos permite traducir el sitio), los banner de propaganda para nuevos usuarios y también soy un activo miembro del chat y todas las colas de revisión.<br>
Soy un miembro activo en meta, donde tengo tanto preguntas como respuestas. Me encargo seguido de limpiar varias etiquetas, y trato de enseñar el uso del sitio a los nuevos usuarios, siempre.<br>
Tengo un trato fluido con todos los moderadores actuales, así como con Nicolas (soy un miembro activo también en The terminal) y también participante activo en el chat de nuestro sitio.<br>
Trato de que todos se sientan bienvenidos, sin menospreciar preguntas ni usuarios bajo ninguna índole, dándole a todas las preguntas la importancia que la merecen, sobre todo para los nuevos usuarios.<br>
Mis repuestas al cuestionario estan <a href=""https://es.meta.stackoverflow.com/a/4017/324"">aca</a></p>
"
19,248748,"<p>Hola a todos, me llamo Mario Guiber, soy de Badajoz, España. Actualmente trabajo como desarrollador web en servicios financieros, manejando varios lenguajes de programación.</p>

<p>Llevo en el sitio casi 2 años, prácticamente activo todo el tiempo. Me animo a presentarme como candidato a moderador porque pienso que puedo aportar ayuda a los usuarios nuevos y no tan nuevos a resolver sus dudas. Me comprometo a mantener la comunidad limpia, realizar reportes útiles cuando sean necesarios y realizar revisiones de publicaciones todos los días, cosa que llevo haciendo como usuario normal desde hace tiempo.</p>

<p>Me considero una persona:</p>

<ul>
<li>Con paciencia para enseñar.</li>
<li>Respetuosa hacia los demás.</li>
<li>Amable.</li>
</ul>

<p>Mis respuestas al cuestionario <a href=""https://es.meta.stackoverflow.com/a/4020/53715"">aquí</a></p>

<p>Eso es todo, gracias por vuestro tiempo.</p>

<p>Un saludo a todos.</p>
"
20,248749,"<p>¡Hola! Soy Andrés Salcedo.</p>

<p>Me arriesgo a dejar ver mi interés en aportar a esta comunidad. Que si en esta ocasión no se da, al menos quede la intención para intentarlo de nuevo.</p>

<p>Trabajo como Líder Técnico de un producto de software lo más de divertido que vendemos desde Bogotá, CO, a todo el mundo. Entretanto, procuro pasar al menos un par de veces al día por SO y SO en Español para tratar de ayudar en las tareas que la reputación permite. Nada que logro obtener la medalla de 30 días consecutivos pero en días festivos o domingos me distraigo un poco y no paso.</p>

<p>Me atormenta ver que la atención a las ediciones propuestas toma tanto tiempo cada día y que hay muchísimas preguntas de muy baja calidad que necesitan atención (cada vez que hay corte de ciclo en las universidades, nos llenamos de preguntas sin código, enunciados, etc.). Faltan manos y me gustaría poder ayudar a la comunidad. Ayudar a construir.</p>

<p>Sí, me falta reputación acá (que me sobra en SO y llevo más de 7 años en los sitios de SE) pero bueno, eso lo dejo a ustedes para que lo juzguen.</p>

<p>Acá <a href=""https://es.meta.stackoverflow.com/a/4025/6798"">mis respuestas</a> al cuestionario en meta.</p>
"
21,249131,"<p>Saludos, soy David Villegas, cambie hace poco mi nick a Blitz, soy ingeniero en informática y trabajo actualmente en una empresa como desarrollador de aplicaciones nativas android (Java, aprendiendo kotlin actualmente), ingreso la mayor cantidad de tiempo que puedo a la comunidad por que me gusta ayudar ya que de la misma he recibido bastante ayuda tanto de SO en inglés como acá SO en español, en momentos que tengo para despejar la mente de algún problema de mi ámbito laboral entro para revisar preguntas i/o problemas que plantean los usuarios en los que puedo ayudar rápidamente y a su vez investigar en otras áreas para dar con la solución a mi problema del momento. Los fines de semana me dedico a dar vistazos rápidos a las preguntas para ayudar en alguna que sepa como resolver basado en mi experiencia, por que considero que es más fácil abordar una situación que ya he pasado por que tengo mucho más claro el por qué del problema y no responder sólo por responder o por puntaje.</p>

<p>Acá pueden observar mis <a href=""https://es.meta.stackoverflow.com/a/4033/89811"">respuestas</a> al cuestionario.</p>
"
22,249537,"<p>Hola a todos!</p>

<p>Mi nombre es Jose, aunque todo el mundo (incluso IRL) me conoce como Pikoh. Soy de España, y trabajo como programador desde hace mas de 20 años (yo sobreviví al efecto 2000!).</p>

<p>Llevo participando en el sitio desde hace 2 años y medio. Creo que durante este tiempo he tratado de aportar todo lo posible al sitio, con respuestas (principalmente mi etiqueta es C#), revisiones (mas de 4000), ediciones (mas de 800) y votos (casi 1200). Mi participación en meta también ha sido amplia, con 52 respuestas y 19 preguntas por ejemplo.</p>

<p>También suelo estar bastante activo en el chat, prácticamente todos los días entre semana. </p>

<p>Creo que, con la ayuda de los actuales moderadores, podría convertirme en un buen moderador. Tengo amplia experiencia en el sitio, trato siempre de conversar con educación y ser ecuánime en mis opiniones, e intento siempre guiar a los nuevos usuarios sobre el funcionamiento del sitio.</p>

<p>Creo que esto resume un poco mi actividad en el sitio, pero estaré encantado de responder a cualquier duda que os surja. De momento, <a href=""https://es.meta.stackoverflow.com/a/4032/15301"">aquí tenéis mis respuestas al cuestionario</a>.</p>
"
